A,B,C,E,F
high,present,high,moderate,moderate
high,present,high,mild,severe
low,present,high,severe,severe
low,present,medium,severe,severe
high,present,low,severe,severe
high,present,low,moderate,absent
medium,present,high,moderate,absent
high,present,high,severe,severe
medium,present,low,moderate,absent
low,absent,low,moderate,severe
low,present,medium,absent,severe
medium,present,low,severe,moderate
low,present,medium,mild,absent
high,present,low,mild,moderate
medium,present,high,absent,absent
high,present,high,moderate,moderate
low,absent,medium,absent,severe
medium,present,high,mild,absent
low,present,medium,mild,absent
medium,absent,medium,mild,severe
high,absent,medium,severe,severe
medium,present,high,severe,mild
low,present,medium,severe,severe
low,present,medium,severe,severe
low,present,medium,severe,severe
low,absent,low,absent,moderate
low,present,high,absent,mild
high,present,low,moderate,absent
medium,present,low,severe,severe
medium,present,low,severe,severe
medium,absent,medium,moderate,absent
medium,present,low,moderate,absent
high,present,high,severe,severe
medium,absent,medium,absent,absent
high,present,high,severe,severe
low,present,medium,severe,severe
high,present,medium,moderate,mild
medium,present,low,severe,severe
medium,present,high,moderate,absent
low,present,medium,severe,severe
high,present,high,severe,severe
high,present,high,mild,absent
medium,absent,medium,absent,mild
medium,absent,high,severe,severe
high,present,high,mild,moderate
medium,present,low,severe,moderate
low,present,medium,moderate,absent
medium,present,high,moderate,severe
high,present,low,severe,severe
medium,present,high,moderate,moderate
high,present,low,mild,moderate
low,present,high,moderate,absent
low,present,medium,severe,severe
low,present,medium,mild,absent
low,present,high,moderate,severe
medium,absent,medium,mild,absent
medium,present,high,mild,absent
high,present,high,severe,mild
high,present,high,moderate,absent
low,present,medium,moderate,mild
low,present,medium,moderate,absent
medium,present,low,severe,moderate
medium,present,high,severe,severe
medium,present,high,mild,absent
low,absent,high,absent,mild
medium,present,low,severe,severe
high,present,high,severe,severe
low,absent,medium,mild,absent
low,present,high,moderate,absent
medium,absent,medium,absent,severe
high,absent,high,absent,absent
low,present,medium,moderate,absent
low,absent,medium,absent,mild
high,present,high,mild,absent
high,present,high,moderate,moderate
low,present,medium,severe,severe
medium,present,high,moderate,absent
low,present,medium,severe,severe
medium,present,low,mild,severe
low,present,high,severe,severe
high,present,low,severe,severe
high,present,high,mild,absent
low,present,medium,moderate,moderate
low,present,medium,mild,severe
medium,present,low,mild,severe
high,present,high,moderate,absent
medium,present,low,mild,severe
medium,present,high,severe,absent
low,present,medium,severe,severe
high,present,high,moderate,mild
medium,present,high,moderate,absent
low,present,medium,moderate,absent
high,absent,medium,mild,absent
low,present,medium,moderate,absent
low,present,medium,mild,severe
medium,present,low,mild,moderate
high,present,high,absent,severe
medium,absent,medium,absent,moderate
high,present,high,severe,severe
high,present,low,moderate,absent
high,present,high,moderate,severe
high,present,high,severe,severe
high,present,medium,moderate,absent
high,present,high,moderate,moderate
medium,present,low,moderate,mild
low,present,medium,moderate,absent
high,present,high,moderate,absent
low,present,medium,moderate,mild
low,absent,high,absent,severe
low,present,high,moderate,absent
high,absent,medium,severe,severe
medium,present,high,moderate,mild
medium,present,high,mild,severe
low,present,medium,mild,severe
low,absent,high,mild,absent
medium,absent,medium,moderate,absent
low,present,medium,severe,severe
high,present,high,moderate,moderate
high,present,medium,moderate,mild
low,present,medium,mild,severe
low,present,medium,severe,severe
high,present,high,absent,severe
medium,present,low,moderate,absent
high,absent,high,absent,severe
high,present,low,severe,severe
medium,absent,medium,moderate,mild
high,present,low,severe,severe
high,present,high,moderate,absent
high,absent,high,absent,severe
medium,present,high,moderate,moderate
high,present,high,absent,severe
high,present,high,moderate,absent
low,present,high,moderate,moderate
medium,present,high,severe,severe
low,present,high,mild,severe
low,absent,medium,mild,absent
medium,present,low,severe,severe
medium,present,low,moderate,absent
medium,present,high,moderate,moderate
medium,present,high,severe,severe
low,present,high,severe,mild
high,absent,high,absent,mild
low,absent,low,severe,severe
low,present,high,severe,severe
high,present,medium,severe,severe
medium,present,low,absent,severe
medium,absent,medium,absent,mild
low,present,medium,severe,severe
low,absent,low,moderate,mild
low,present,medium,severe,severe
high,present,high,moderate,absent
medium,present,low,severe,severe
medium,present,low,mild,severe
low,absent,high,absent,mild
medium,present,high,mild,absent
medium,present,low,moderate,severe
low,present,medium,absent,absent
low,present,medium,severe,severe
medium,present,low,absent,severe
high,absent,medium,moderate,absent
medium,present,low,severe,severe
high,present,low,moderate,mild
low,present,medium,moderate,absent
medium,present,high,severe,severe
medium,absent,medium,absent,severe
high,present,high,severe,severe
medium,present,low,moderate,absent
medium,present,low,mild,moderate
medium,present,low,severe,severe
medium,absent,medium,mild,severe
medium,absent,medium,mild,absent
high,absent,medium,mild,mild
medium,present,low,moderate,absent
low,absent,medium,mild,severe
high,present,high,severe,severe
low,present,medium,moderate,absent
high,present,high,severe,mild
medium,absent,medium,moderate,absent
high,present,high,severe,severe
high,present,high,moderate,mild
medium,present,high,severe,mild
high,present,high,mild,moderate
high,present,medium,moderate,absent
low,absent,low,mild,severe
high,absent,high,severe,moderate
high,absent,high,moderate,absent
medium,present,low,severe,moderate
medium,present,low,mild,moderate
high,absent,high,absent,absent
high,present,low,absent,severe
medium,present,low,moderate,severe
medium,present,low,severe,severe
high,absent,high,absent,severe
high,absent,medium,absent,severe
medium,present,high,severe,mild
low,absent,high,absent,mild
medium,present,high,moderate,moderate
low,present,medium,severe,severe
low,present,high,moderate,moderate
medium,present,low,moderate,absent
medium,present,low,moderate,absent
low,present,high,moderate,absent
high,present,high,severe,severe
high,present,low,moderate,absent
high,present,low,mild,mild
medium,present,high,severe,severe
high,present,high,severe,absent
medium,present,low,moderate,mild
low,absent,low,absent,moderate
low,present,medium,mild,mild
high,absent,high,severe,severe
low,present,high,moderate,absent
high,present,high,moderate,moderate
medium,present,high,moderate,mild
low,present,medium,severe,severe
medium,present,low,severe,severe
high,present,high,absent,absent
medium,present,low,mild,severe
low,absent,low,mild,moderate
low,present,medium,absent,severe
medium,absent,medium,absent,severe
medium,present,low,absent,mild
high,present,high,severe,mild
low,present,medium,severe,severe
high,absent,high,absent,absent
medium,present,high,severe,severe
high,present,high,severe,absent
high,present,medium,severe,severe
high,present,low,severe,severe
medium,present,low,mild,severe
high,absent,medium,mild,absent
low,absent,medium,severe,severe
high,present,high,moderate,mild
medium,absent,high,mild,severe
medium,absent,medium,absent,severe
medium,present,low,mild,moderate
low,present,medium,moderate,absent
high,present,high,moderate,severe
medium,present,low,moderate,absent
low,present,high,moderate,moderate
medium,absent,medium,severe,severe
high,present,high,severe,moderate
high,present,low,moderate,absent
high,present,high,severe,absent
medium,present,low,severe,severe
low,present,medium,severe,severe
medium,present,low,mild,moderate
medium,present,high,moderate,moderate
medium,present,high,severe,severe
medium,present,high,severe,mild
low,present,medium,moderate,absent
low,present,medium,moderate,absent
high,present,high,severe,mild
low,present,high,severe,severe
low,present,medium,moderate,absent
medium,present,low,moderate,absent
low,present,medium,mild,absent
high,present,high,moderate,moderate
high,present,high,severe,severe
high,present,high,moderate,severe
low,present,medium,moderate,absent
low,present,medium,mild,absent
high,present,low,mild,moderate
high,absent,low,mild,severe
medium,present,high,mild,absent
medium,present,low,severe,severe
high,present,high,mild,absent
medium,present,high,mild,absent
high,present,high,severe,severe
low,present,medium,severe,severe
medium,present,low,mild,severe
high,absent,high,severe,moderate
low,present,medium,severe,severe
high,present,high,severe,severe
high,present,high,severe,severe
medium,present,high,severe,moderate
low,absent,low,severe,severe
high,absent,high,mild,absent
low,absent,low,mild,mild
low,present,high,severe,severe
low,present,medium,mild,absent
high,present,high,absent,severe
low,present,high,moderate,severe
high,present,low,moderate,severe
high,absent,high,moderate,mild
high,present,high,moderate,moderate
low,present,medium,mild,absent
high,present,high,moderate,mild
high,present,high,mild,absent
high,present,high,moderate,absent
high,present,low,moderate,mild
medium,present,high,moderate,absent
high,absent,high,mild,absent
medium,present,low,severe,severe
medium,present,high,severe,moderate
medium,present,low,severe,severe
medium,absent,medium,severe,severe
medium,present,low,mild,severe
medium,absent,medium,moderate,moderate
low,present,high,severe,severe
high,present,high,mild,absent
low,present,medium,moderate,absent
medium,present,high,moderate,severe
medium,present,high,mild,absent
low,present,medium,moderate,moderate
medium,absent,medium,mild,severe
medium,present,high,mild,absent
high,present,high,severe,severe
low,absent,low,moderate,absent
medium,absent,medium,severe,severe
medium,present,low,severe,severe
low,present,medium,moderate,absent
medium,present,low,mild,moderate
low,present,medium,severe,severe
medium,present,high,severe,severe
high,present,high,severe,severe
high,present,low,moderate,absent
high,present,low,severe,severe
medium,absent,medium,absent,severe
high,present,high,mild,severe
high,present,low,moderate,absent
medium,present,low,mild,severe
low,present,medium,absent,severe
low,present,high,severe,severe
medium,present,low,moderate,severe
medium,present,high,moderate,moderate
medium,present,high,severe,severe
low,present,medium,severe,severe
medium,absent,medium,moderate,absent
medium,present,low,absent,severe
high,absent,high,absent,absent
low,absent,medium,mild,severe
high,present,medium,moderate,absent
medium,present,low,severe,severe
medium,present,low,severe,severe
high,present,low,moderate,absent
low,present,medium,absent,severe
low,present,medium,mild,absent
low,present,medium,mild,absent
high,present,high,severe,mild
high,present,low,severe,severe
low,present,medium,mild,absent
low,present,medium,moderate,absent
medium,absent,medium,mild,moderate
medium,present,low,mild,severe
medium,present,low,mild,severe
medium,present,low,severe,moderate
medium,absent,medium,mild,absent
high,present,high,moderate,absent
low,present,high,moderate,severe
high,present,high,absent,mild
medium,present,low,mild,moderate
low,present,medium,mild,absent
high,present,high,mild,absent
medium,present,low,severe,severe
medium,present,low,severe,severe
low,present,high,absent,severe
medium,present,low,severe,severe
low,present,medium,severe,severe
low,absent,medium,mild,absent
medium,present,high,absent,mild
medium,present,high,severe,absent
high,present,high,severe,severe
low,present,medium,absent,moderate
low,present,medium,moderate,mild
low,present,high,severe,severe
high,present,high,absent,mild
low,absent,medium,mild,severe
low,present,medium,severe,severe
medium,present,high,mild,absent
medium,present,low,moderate,mild
high,present,high,mild,absent
medium,present,low,moderate,absent
high,absent,high,absent,severe
high,present,high,moderate,mild
high,absent,medium,severe,severe
medium,present,high,severe,severe
high,present,low,absent,mild
low,absent,medium,absent,severe
high,present,high,mild,absent
high,present,high,severe,mild
low,absent,medium,severe,severe
low,present,high,moderate,absent
low,present,medium,absent,severe
low,present,medium,moderate,mild
medium,present,low,moderate,absent
medium,present,low,severe,severe
medium,present,high,severe,absent
low,present,medium,severe,severe
high,present,high,moderate,severe
low,present,medium,severe,severe
high,absent,high,mild,absent
low,absent,medium,moderate,absent
medium,present,high,mild,absent
medium,absent,medium,absent,absent
medium,present,low,severe,severe
low,present,medium,mild,absent
high,present,high,severe,severe
medium,present,high,mild,severe
low,present,high,severe,severe
medium,present,low,mild,severe
high,present,medium,severe,severe
low,present,medium,absent,absent
low,present,medium,mild,absent
medium,present,low,mild,moderate
medium,absent,medium,mild,moderate
high,present,medium,absent,severe
medium,present,high,mild,severe
low,present,medium,moderate,absent
low,present,medium,absent,severe
medium,absent,medium,absent,moderate
low,present,medium,severe,severe
low,present,medium,mild,absent
low,absent,medium,moderate,moderate
high,present,low,severe,severe
high,present,high,moderate,mild
high,present,high,severe,absent
low,present,medium,moderate,absent
low,present,medium,severe,severe
medium,absent,medium,mild,severe
high,present,high,moderate,moderate
low,present,medium,severe,severe
high,present,medium,moderate,absent
high,present,high,severe,severe
high,present,medium,moderate,absent
medium,present,high,moderate,mild
medium,absent,medium,mild,absent
low,present,medium,severe,severe
high,present,high,severe,absent
low,present,medium,severe,severe
low,present,medium,mild,moderate
high,absent,medium,absent,mild
high,present,high,mild,absent
high,absent,high,moderate,absent
medium,present,low,severe,severe
medium,present,high,severe,severe
medium,present,low,moderate,absent
medium,absent,high,absent,absent
high,present,high,severe,severe
low,present,medium,moderate,absent
medium,present,low,severe,severe
medium,present,high,severe,severe
medium,present,low,moderate,mild
medium,present,low,severe,severe
low,present,medium,severe,severe
high,absent,medium,mild,severe
low,present,medium,moderate,absent
medium,present,low,mild,severe
high,present,low,severe,severe
high,absent,low,absent,moderate
low,present,medium,moderate,absent
low,absent,high,moderate,severe
high,present,medium,moderate,absent
low,present,medium,severe,severe
high,absent,high,absent,absent
low,present,medium,moderate,mild
high,present,high,severe,absent
low,present,medium,absent,moderate
high,present,high,severe,severe
high,present,high,absent,severe
low,present,medium,mild,absent
high,present,high,mild,absent
high,present,medium,moderate,moderate
low,present,medium,moderate,absent
low,absent,medium,absent,severe
medium,present,high,moderate,moderate
high,present,high,absent,severe
high,present,high,severe,mild
low,present,medium,absent,severe
high,absent,medium,absent,severe
medium,present,high,severe,severe
medium,absent,medium,moderate,absent
medium,present,high,moderate,severe
low,present,medium,absent,severe
medium,absent,high,moderate,severe
high,present,high,moderate,absent
high,present,low,severe,severe
high,present,high,severe,severe
high,present,medium,absent,severe
low,present,high,mild,absent
medium,present,high,severe,severe
low,present,high,mild,moderate
medium,present,low,severe,severe
medium,present,low,absent,severe
low,present,medium,moderate,absent
high,present,high,severe,moderate
high,present,high,severe,severe
medium,present,low,severe,severe
low,present,medium,severe,severe
medium,absent,medium,mild,severe
high,absent,high,moderate,moderate
medium,present,high,moderate,absent
high,present,high,absent,severe
low,present,medium,moderate,moderate
high,present,high,severe,severe
low,present,medium,severe,severe
high,absent,high,absent,severe
high,present,high,severe,mild
medium,absent,medium,absent,severe
high,present,medium,mild,moderate
medium,present,high,mild,absent
low,absent,low,mild,severe
low,absent,medium,absent,severe
medium,present,low,severe,severe
medium,present,high,moderate,moderate
low,present,high,mild,absent
high,present,low,severe,severe
low,present,high,severe,severe
low,present,medium,severe,severe
medium,present,high,severe,moderate
high,absent,high,mild,absent
high,present,high,severe,mild
high,present,low,mild,severe
low,present,medium,mild,absent
low,present,medium,moderate,absent
medium,absent,medium,moderate,moderate
low,present,medium,mild,severe
medium,present,high,mild,moderate
low,absent,low,absent,severe
low,present,medium,severe,severe
high,present,high,moderate,severe
low,absent,high,absent,severe
low,present,medium,severe,severe
low,present,medium,moderate,mild
low,present,medium,severe,severe
medium,absent,medium,mild,absent
medium,present,low,absent,severe
medium,present,high,mild,absent
low,absent,medium,absent,mild
high,present,low,severe,severe
high,present,low,severe,severe
high,present,medium,severe,severe
medium,present,high,moderate,absent
high,present,low,absent,moderate
high,present,high,mild,absent
low,present,high,severe,severe
high,present,high,moderate,moderate
high,present,low,moderate,mild
high,present,low,severe,severe
high,present,high,mild,absent
low,present,medium,severe,severe
medium,present,high,severe,severe
high,present,high,severe,mild
medium,absent,medium,moderate,absent
low,present,medium,severe,severe
high,present,high,moderate,moderate
medium,present,high,absent,absent
high,present,high,mild,absent
medium,present,low,moderate,absent
medium,present,low,severe,severe
high,present,low,moderate,absent
low,present,medium,absent,mild
high,present,high,severe,severe
medium,present,low,severe,severe
low,present,high,severe,severe
high,present,high,severe,absent
high,present,medium,mild,absent
low,present,medium,severe,severe
high,absent,high,absent,mild
medium,present,high,severe,severe
high,present,high,absent,severe
medium,present,high,severe,mild
medium,present,low,moderate,absent
high,present,high,moderate,absent
low,present,medium,mild,absent
low,absent,low,mild,moderate
high,present,high,severe,severe
high,present,high,moderate,mild
medium,present,high,mild,moderate
medium,present,high,moderate,absent
high,present,high,absent,severe
high,present,high,severe,absent
medium,present,low,moderate,absent
medium,present,low,moderate,absent
high,absent,high,moderate,moderate
high,present,high,severe,mild
high,present,high,moderate,severe
high,present,high,moderate,severe
low,present,medium,severe,severe
medium,present,low,severe,severe
high,absent,high,severe,moderate
high,present,high,mild,absent
low,present,medium,moderate,mild
low,present,medium,severe,severe
high,present,low,moderate,absent
low,present,medium,severe,severe
high,present,high,moderate,absent
high,present,medium,mild,severe
low,present,medium,moderate,absent
medium,absent,medium,absent,mild
low,present,medium,absent,severe
high,present,high,severe,severe
medium,present,low,moderate,absent
low,present,medium,mild,mild
high,present,high,severe,mild
low,present,high,severe,severe
medium,present,low,absent,moderate
medium,present,high,severe,moderate
medium,present,high,severe,absent
medium,present,low,severe,severe
high,present,high,severe,mild
high,present,high,severe,severe
medium,present,high,severe,mild
medium,present,low,severe,severe
low,present,medium,moderate,mild
high,present,high,moderate,moderate
medium,present,high,moderate,severe
high,present,high,moderate,severe
low,absent,medium,mild,severe
low,present,medium,mild,moderate
high,present,high,moderate,moderate
medium,present,high,severe,severe
medium,present,high,mild,moderate
low,absent,high,absent,severe
low,absent,medium,mild,absent
low,absent,low,absent,moderate
high,present,low,absent,severe
low,absent,low,mild,mild
medium,present,low,severe,severe
low,present,high,moderate,absent
high,present,high,severe,severe
low,absent,medium,mild,absent
high,present,high,moderate,absent
high,present,low,severe,moderate
medium,present,high,moderate,absent
high,present,low,severe,severe
high,present,low,severe,severe
low,present,medium,severe,severe
low,absent,low,absent,moderate
low,absent,medium,absent,severe
low,present,high,mild,absent
low,present,medium,mild,severe
high,present,high,severe,severe
medium,present,low,absent,mild
medium,present,low,severe,severe
high,absent,high,absent,absent
medium,present,low,moderate,absent
high,present,low,severe,severe
medium,present,low,moderate,absent
low,present,medium,moderate,mild
high,present,low,mild,mild
medium,present,high,moderate,moderate
low,present,medium,moderate,absent
high,present,high,mild,absent
high,present,high,mild,absent
medium,present,low,moderate,severe
low,present,medium,severe,severe
medium,present,low,severe,severe
medium,present,high,mild,moderate
medium,present,high,moderate,moderate
high,absent,medium,moderate,mild
low,absent,high,mild,severe
medium,absent,medium,mild,absent
medium,absent,medium,mild,absent
high,present,low,severe,severe
high,present,high,severe,severe
high,present,medium,severe,severe
medium,absent,high,absent,severe
high,present,medium,moderate,mild
low,present,medium,severe,severe
high,present,medium,severe,severe
low,present,medium,mild,severe
medium,present,high,severe,severe
high,present,high,mild,severe
high,present,high,mild,absent
low,present,high,severe,moderate
low,present,medium,moderate,mild
high,present,low,severe,severe
low,present,medium,moderate,absent
low,present,medium,severe,severe
high,present,high,absent,severe
medium,present,high,moderate,absent
high,present,high,severe,severe
medium,present,high,severe,absent
low,present,medium,severe,severe
high,absent,high,moderate,moderate
medium,present,high,severe,mild
medium,present,high,moderate,moderate
high,present,high,moderate,absent
high,present,high,absent,absent
medium,present,low,severe,severe
low,present,medium,mild,absent
low,present,medium,severe,severe
high,present,high,severe,mild
medium,present,low,severe,severe
low,present,high,severe,severe
low,present,medium,mild,severe
medium,present,high,severe,severe
medium,present,low,mild,mild
low,present,medium,moderate,absent
medium,present,high,mild,absent
high,absent,high,absent,severe
high,present,high,absent,severe
high,present,high,absent,severe
low,absent,medium,absent,moderate
medium,present,low,severe,severe
low,absent,low,severe,severe
medium,present,high,severe,moderate
high,present,low,mild,mild
low,present,medium,mild,severe
medium,present,high,moderate,absent
medium,present,high,severe,severe
medium,present,low,severe,severe
high,present,high,severe,severe
low,present,medium,severe,severe
high,absent,high,moderate,absent
medium,present,high,moderate,severe
medium,present,low,absent,severe
medium,present,low,moderate,mild
medium,present,low,moderate,mild
medium,present,low,moderate,absent
high,present,high,mild,absent
low,absent,high,moderate,moderate
medium,present,low,mild,severe
high,absent,high,absent,absent
low,present,medium,severe,severe
medium,present,high,moderate,moderate
low,present,high,mild,absent
medium,present,high,mild,absent
low,present,high,moderate,moderate
high,absent,low,moderate,absent
high,present,high,absent,absent
high,present,high,severe,severe
low,present,medium,severe,severe
high,absent,low,absent,severe
high,present,low,severe,severe
high,present,low,severe,severe
high,present,low,severe,severe
medium,present,high,moderate,mild
medium,present,high,severe,severe
high,absent,high,mild,absent
low,absent,medium,absent,severe
medium,present,low,mild,moderate
medium,present,high,mild,severe
high,absent,high,severe,severe
high,present,low,absent,mild
medium,present,low,absent,mild
high,present,low,severe,severe
low,present,high,absent,severe
medium,present,high,moderate,absent
high,present,high,absent,absent
high,present,low,absent,moderate
low,present,medium,mild,absent
medium,present,high,mild,absent
medium,present,high,moderate,mild
low,present,medium,moderate,absent
low,present,medium,moderate,absent
high,present,high,moderate,mild
low,present,medium,moderate,moderate
high,present,medium,absent,severe
medium,present,low,mild,moderate
low,absent,medium,mild,absent
low,present,medium,severe,severe
high,present,high,mild,absent
medium,present,high,severe,moderate
medium,present,low,severe,moderate
low,absent,medium,absent,mild
low,present,high,moderate,moderate
medium,present,high,severe,mild
high,absent,high,mild,absent
medium,present,low,mild,severe
low,absent,medium,mild,severe
medium,present,high,moderate,moderate
low,present,high,severe,severe
high,present,high,severe,severe
low,present,high,moderate,moderate
medium,present,high,mild,absent
medium,absent,high,moderate,moderate
medium,present,low,severe,moderate
low,present,high,mild,severe
medium,present,low,moderate,absent
medium,present,high,moderate,absent
low,present,medium,severe,severe
medium,present,low,absent,moderate
high,present,high,moderate,absent
high,present,low,mild,absent
low,present,medium,mild,moderate
high,present,high,mild,absent
low,present,medium,severe,severe
low,present,medium,mild,absent
high,present,medium,mild,absent
high,present,high,mild,absent
low,absent,high,moderate,absent
medium,present,low,severe,severe
high,absent,high,absent,absent
low,absent,high,moderate,mild
low,present,medium,severe,severe
high,present,medium,severe,severe
high,absent,medium,absent,severe
high,present,low,mild,severe
high,present,high,severe,severe
high,present,low,moderate,mild
low,present,medium,severe,severe
low,absent,high,absent,absent
low,present,medium,absent,moderate
high,absent,high,absent,severe
high,present,high,severe,severe
high,present,high,severe,severe
medium,present,high,severe,severe
high,present,high,moderate,moderate
low,absent,low,moderate,severe
medium,present,low,absent,moderate
medium,present,low,absent,severe
high,absent,medium,absent,severe
low,absent,medium,mild,absent
high,present,high,mild,absent
medium,present,high,mild,absent
low,present,medium,severe,severe
high,absent,high,mild,severe
low,present,medium,severe,severe
low,absent,medium,moderate,mild
low,present,medium,severe,severe
high,present,low,absent,severe
medium,present,high,moderate,absent
medium,present,low,mild,mild
low,present,medium,severe,severe
high,present,low,mild,severe
high,present,high,severe,severe
medium,present,low,absent,moderate
high,present,high,severe,severe
medium,present,high,severe,severe
high,present,high,moderate,mild
low,present,high,severe,mild
medium,present,low,moderate,mild
medium,present,low,severe,moderate
high,present,high,severe,severe
low,present,medium,mild,absent
high,absent,high,mild,absent
high,present,high,mild,severe
high,present,high,severe,mild
medium,present,high,mild,absent
low,present,medium,absent,mild
high,present,medium,moderate,absent
high,absent,high,mild,absent
low,present,high,moderate,absent
medium,present,low,moderate,absent
medium,present,low,moderate,absent
low,present,medium,severe,severe
high,present,high,moderate,moderate
medium,present,high,moderate,severe
medium,present,low,mild,severe
medium,present,high,mild,absent
high,absent,high,moderate,severe
high,absent,high,moderate,severe
high,present,high,severe,mild
high,absent,medium,absent,mild
medium,absent,medium,moderate,absent
medium,absent,medium,absent,severe
high,present,high,absent,mild
medium,absent,medium,moderate,absent
low,present,medium,absent,mild
low,present,high,severe,severe
low,present,medium,severe,severe
low,present,medium,moderate,absent
medium,present,high,moderate,absent
low,present,medium,moderate,mild
high,present,low,severe,severe
high,present,high,moderate,severe
high,present,high,mild,moderate
medium,absent,medium,severe,severe
low,present,medium,severe,severe
high,present,high,mild,absent
high,present,high,moderate,severe
medium,present,low,severe,severe
high,present,high,severe,mild
low,absent,medium,mild,severe
high,absent,medium,moderate,mild
low,present,medium,moderate,absent
low,absent,high,moderate,moderate
low,present,medium,severe,severe
low,present,medium,severe,severe
high,present,low,severe,severe
low,present,medium,severe,severe
medium,present,low,severe,severe
medium,present,high,mild,absent
high,present,low,moderate,absent
medium,present,low,severe,severe
medium,present,low,mild,mild
medium,absent,medium,absent,mild
medium,present,low,absent,mild
low,absent,low,absent,severe
high,absent,medium,absent,severe
high,absent,high,severe,severe
low,present,medium,severe,severe
high,present,high,absent,severe
low,absent,high,mild,absent
high,present,medium,severe,severe
medium,present,low,moderate,absent
high,present,high,severe,mild
medium,present,low,severe,severe
low,present,medium,moderate,absent
high,absent,high,absent,severe
high,absent,high,absent,mild
high,present,medium,moderate,absent
medium,absent,medium,mild,absent
medium,absent,medium,absent,severe
medium,present,high,severe,severe
medium,present,low,absent,severe
low,absent,low,moderate,absent
medium,present,low,mild,mild
medium,absent,medium,mild,absent
high,present,high,moderate,mild
low,absent,medium,moderate,absent
high,present,high,moderate,moderate
medium,present,high,mild,absent
medium,present,high,mild,severe
medium,present,high,moderate,moderate
low,present,medium,severe,severe
high,present,high,moderate,moderate
low,present,medium,absent,severe
high,present,high,moderate,moderate
low,present,medium,moderate,absent
medium,present,high,mild,absent
low,absent,medium,moderate,absent
medium,present,high,severe,mild
high,present,medium,severe,severe
low,present,medium,severe,severe
low,absent,high,absent,absent
low,present,medium,severe,severe
medium,present,low,moderate,absent
low,present,medium,severe,severe
high,present,high,mild,absent
high,present,high,severe,severe
medium,absent,high,absent,absent
medium,present,low,severe,severe
medium,absent,medium,severe,severe
low,absent,high,mild,absent
medium,present,high,moderate,absent
high,present,high,absent,absent
medium,present,low,severe,moderate
low,present,medium,severe,severe
high,absent,low,mild,absent
high,absent,high,moderate,absent
medium,absent,medium,absent,absent
high,present,high,absent,absent
medium,present,low,mild,severe
high,present,low,mild,severe
medium,present,low,mild,moderate
low,present,medium,severe,severe
medium,present,low,severe,severe
medium,present,low,severe,severe
low,present,medium,moderate,absent
low,absent,medium,moderate,absent
high,absent,high,severe,severe
low,present,medium,moderate,absent
high,present,high,moderate,moderate
medium,absent,medium,mild,moderate
medium,present,high,mild,absent
high,present,high,moderate,moderate
high,absent,high,absent,severe
high,present,low,mild,severe
high,present,high,moderate,mild
high,present,high,severe,severe
medium,absent,high,mild,absent
medium,present,high,severe,severe
high,present,low,mild,severe
medium,present,low,severe,severe
low,present,medium,severe,severe
high,absent,high,severe,severe
high,present,high,moderate,severe
low,present,medium,mild,absent
medium,present,low,severe,severe
medium,present,low,moderate,mild
low,present,medium,moderate,absent
medium,present,low,mild,moderate
low,present,medium,severe,severe
high,absent,high,absent,mild
low,present,medium,moderate,mild
high,present,high,moderate,absent
medium,present,low,mild,mild
low,present,medium,severe,severe
high,present,high,moderate,moderate
high,absent,high,mild,moderate
medium,present,high,moderate,severe
high,present,high,mild,severe
low,absent,medium,moderate,absent
medium,present,low,severe,severe
low,present,medium,mild,absent
high,present,high,severe,severe
medium,present,high,severe,severe
low,present,medium,absent,moderate
high,absent,high,absent,absent
low,present,medium,severe,severe
high,present,high,mild,severe
medium,present,low,moderate,absent
medium,present,low,severe,severe
high,present,high,mild,absent
medium,present,high,moderate,moderate
low,absent,high,absent,severe
medium,present,high,mild,moderate
medium,present,high,severe,absent
low,present,medium,mild,moderate
high,absent,high,mild,absent
medium,absent,medium,severe,severe
high,present,high,severe,moderate
low,present,high,severe,mild
low,absent,high,severe,severe
medium,present,high,severe,severe
low,absent,high,moderate,absent
low,present,high,severe,severe
high,present,high,moderate,absent
low,present,medium,mild,moderate
high,present,high,severe,severe
medium,present,high,moderate,mild
medium,absent,medium,absent,mild
high,present,high,mild,absent
medium,absent,medium,mild,absent
medium,absent,high,absent,severe
low,present,medium,moderate,moderate
low,absent,medium,absent,severe
high,absent,high,mild,absent
low,present,medium,severe,severe
low,present,medium,absent,absent
high,present,high,moderate,absent
medium,present,low,severe,severe
high,absent,high,moderate,moderate
low,present,medium,absent,absent
low,present,medium,mild,absent
medium,present,low,severe,moderate
medium,absent,medium,mild,absent
medium,present,low,severe,severe
high,present,high,absent,absent
low,present,medium,absent,severe
low,present,medium,mild,mild
low,absent,high,severe,severe
high,present,medium,mild,absent
low,present,medium,severe,severe
high,present,high,severe,severe
high,absent,high,absent,mild
medium,absent,medium,moderate,absent
high,present,high,mild,absent
high,present,high,moderate,severe
high,present,high,absent,severe
low,present,medium,mild,mild
medium,present,high,severe,severe
medium,present,low,moderate,absent
high,present,low,moderate,absent
low,present,medium,moderate,mild
medium,present,low,moderate,absent
low,present,high,moderate,mild
high,present,high,moderate,severe
medium,present,low,moderate,absent
medium,present,high,severe,severe
medium,present,low,severe,severe
medium,absent,medium,moderate,mild
medium,present,low,mild,mild
low,present,medium,absent,severe
medium,absent,medium,absent,absent
low,present,medium,mild,absent
low,present,medium,moderate,absent
medium,present,low,severe,moderate
high,present,high,moderate,absent
medium,present,high,severe,severe
